TITLE     = "myOutput Aug 21 2009"
VARIABLES = "Y"
"Z"
"<u>"
"<T>"
ZONE T="Rectangular zone"
 STRANDID=0, SOLUTIONTIME=0
 I=100, J=100, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 -2.432242483E-01 -2.370666713E-01 -2.309090942E-01 -2.247515172E-01 -2.185939401E-01
 -2.124363631E-01 -2.062787861E-01 -2.001212090E-01 -1.939636320E-01 -1.878060699E-01
 -1.816484928E-01 -1.754909158E-01 -1.693333387E-01 -1.631757617E-01 -1.570181847E-01
 -1.508606076E-01 -1.447030306E-01 -1.385454535E-01 -1.323878765E-01 -1.262302995E-01
 -1.200727299E-01 -1.139151528E-01 -1.077575758E-01 -1.015999988E-01 -9.544242173E-02
 -8.928485215E-02 -8.312727511E-02 -7.696969807E-02 -7.081212103E-02 -6.465454400E-02
 -5.849697068E-02 -5.233939365E-02 -4.618182033E-02 -4.002424330E-02 -3.386666626E-02
 -2.770909108E-02 -2.155151591E-02 -1.539393980E-02 -9.236363694E-03 -3.078787820E-03
 3.078787820E-03 9.236363694E-03 1.539393980E-02 2.155151591E-02 2.770909108E-02
 3.386666626E-02 4.002424330E-02 4.618182033E-02 5.233939365E-02 5.849697068E-02
 6.465454400E-02 7.081212103E-02 7.696969807E-02 8.312727511E-02 8.928485215E-02
 9.544242173E-02 1.015999988E-01 1.077575758E-01 1.139151528E-01 1.200727299E-01
 1.262302995E-01 1.323878765E-01 1.385454535E-01 1.447030306E-01 1.508606076E-01
 1.570181847E-01 1.631757617E-01 1.693333387E-01 1.754909158E-01 1.816484928E-01
 1.878060699E-01 1.939636320E-01 2.001212090E-01 2.062787861E-01 2.124363631E-01
 2.185939401E-01 2.247515172E-01 2.309090942E-01 2.370666713E-01 2.432242483E-01
 2.493818253E-01 2.555393875E-01 2.616969645E-01 2.678545415E-01 2.740121186E-01
 2.801696956E-01 2.863272727E-01 2.924848497E-01 2.986424267E-01 3.048000038E-01
 -3.048000038E-01 -2.986424267E-01 -2.924848497E-01 -2.863272727E-01 -2.801696956E-01
 -2.740121186E-01 -2.678545415E-01 -2.616969645E-01 -2.555393875E-01 -2.493818253E-01
 -2.432242483E-01 -2.370666713E-01 -2.309090942E-01 -2.247515172E-01 -2.185939401E-01
 -2.124363631E-01 -2.062787861E-01 -2.001212090E-01 -1.939636320E-01 -1.878060699E-01
 -1.816484928E-01 -1.754909158E-01 -1.693333387E-01 -1.631757617E-01 -1.570181847E-01
 -1.508606076E-01 -1.447030306E-01 -1.385454535E-01 -1.323878765E-01 -1.262302995E-01
 -1.200727299E-01 -1.139151528E-01 -1.077575758E-01 -1.015999988E-01 -9.544242173E-02
 -8.928485215E-02 -8.312727511E-02 -7.696969807E-02 -7.081212103E-02 -6.465454400E-02
 -5.849697068E-02 -5.233939365E-02 -4.618182033E-02 -4.002424330E-02 -3.386666626E-02
 -2.770909108E-02 -2.155151591E-02 -1.539393980E-02 -9.236363694E-03 -3.078787820E-03
 3.078787820E-03 9.236363694E-03 1.539393980E-02 2.155151591E-02 2.770909108E-02
 3.386666626E-02 4.002424330E-02 4.618182033E-02 5.233939365E-02 5.849697068E-02
 6.465454400E-02 7.081212103E-02 7.696969807E-02 8.312727511E-02 8.928485215E-02
 9.544242173E-02 1.015999988E-01 1.077575758E-01 1.139151528E-01 1.200727299E-01
 1.262302995E-01 1.323878765E-01 1.385454535E-01 1.447030306E-01 1.508606076E-01
 1.570181847E-01 1.631757617E-01 1.693333387E-01 1.754909158E-01 1.816484928E-01
 1.878060699E-01 1.939636320E-01 2.001212090E-01 2.062787861E-01 2.124363631E-01
 2.185939401E-01 2.247515172E-01 2.309090942E-01 2.370666713E-01 2.432242483E-01
 2.493818253E-01 2.555393875E-01 2.616969645E-01 2.678545415E-01 2.740121186E-01
 2.801696956E-01 2.863272727E-01 2.924848497E-01 2.986424267E-01 3.048000038E-01
 -3.048000038E-01 -2.986424267E-01 -2.924848497E-01 -2.863272727E-01 -2.801696956E-01
 -2.740121186E-01 -2.678545415E-01 -2.616969645E-01 -2.555393875E-01 -2.493818253E-01
 -2.432242483E-01 -2.370666713E-01 -2.309090942E-01 -2.247515172E-01 -2.185939401E-01
 -2.124363631E-01 -2.062787861E-01 -2.001212090E-01 -1.939636320E-01 -1.878060699E-01
 -1.816484928E-01 -1.754909158E-01 -1.693333387E-01 -1.631757617E-01 -1.570181847E-01
 -1.508606076E-01 -1.447030306E-01 -1.385454535E-01 -1.323878765E-01 -1.262302995E-01
 -1.200727299E-01 -1.139151528E-01 -1.077575758E-01 -1.015999988E-01 -9.544242173E-02
 -8.928485215E-02 -8.312727511E-02 -7.696969807E-02 -7.081212103E-02 -6.465454400E-02
 -5.849697068E-02 -5.233939365E-02 -4.618182033E-02 -4.002424330E-02 -3.386666626E-02
 -2.770909108E-02 -2.155151591E-02 -1.539393980E-02 -9.236363694E-03 -3.078787820E-03
 3.078787820E-03 9.236363694E-03 1.539393980E-02 2.155151591E-02 2.770909108E-02
 3.386666626E-02 4.002424330E-02 4.618182033E-02 5.233939365E-02 5.849697068E-02
 6.465454400E-02 7.081212103E-02 7.696969807E-02 8.312727511E-02 8.928485215E-02
 9.544242173E-02 1.015999988E-01 1.077575758E-01 1.139151528E-01 1.200727299E-01
 1.262302995E-01 1.323878765E-01 1.385454535E-01 1.447030306E-01 1.508606076E-01
 1.570181847E-01 1.631757617E-01 1.693333387E-01 1.754909158E-01 1.816484928E-01
 1.878060699E-01 1.939636320E-01 2.001212090E-01 2.062787861E-01 2.124363631E-01
 2.185939401E-01 2.247515172E-01 2.309090942E-01 2.370666713E-01 2.432242483E-01
 2.493818253E-01 2.555393875E-01 2.616969645E-01 2.678545415E-01 2.740121186E-01
 2.801696956E-01 2.863272727E-01 2.924848497E-01 2.986424267E-01 3.048000038E-01
 -3.048000038E-01 -2.986424267E-01 -2.924848497E-01 -2.863272727E-01 -2.801696956E-01
 -2.740121186E-01 -2.678545415E-01 -2.616969645E-01 -2.555393875E-01 -2.493818253E-01
 -2.432242483E-01 -2.370666713E-01 -2.309090942E-01 -2.247515172E-01 -2.185939401E-01
 -2.124363631E-01 -2.062787861E-01 -2.001212090E-01 -1.939636320E-01 -1.878060699E-01
 -1.816484928E-01 -1.754909158E-01 -1.693333387E-01 -1.631757617E-01 -1.570181847E-01
 -1.508606076E-01 -1.447030306E-01 -1.385454535E-01 -1.323878765E-01 -1.262302995E-01
 -1.200727299E-01 -1.139151528E-01 -1.077575758E-01 -1.015999988E-01 -9.544242173E-02
 -8.928485215E-02 -8.312727511E-02 -7.696969807E-02 -7.081212103E-02 -6.465454400E-02
 -5.849697068E-02 -5.233939365E-02 -4.618182033E-02 -4.002424330E-02 -3.386666626E-02
 -2.770909108E-02 -2.155151591E-02 -1.539393980E-02 -9.236363694E-03 -3.078787820E-03
 3.078787820E-03 9.236363694E-03 1.539393980E-02 2.155151591E-02 2.770909108E-02
 3.386666626E-02 4.002424330E-02 4.618182033E-02 5.233939365E-02 5.849697068E-02
 6.465454400E-02 7.081212103E-02 7.696969807E-02 8.312727511E-02 8.928485215E-02
 9.544242173E-02 1.015999988E-01 1.077575758E-01 1.139151528E-01 1.200727299E-01
 1.262302995E-01 1.323878765E-01 1.385454535E-01 1.447030306E-01 1.508606076E-01
 1.570181847E-01 1.631757617E-01 1.693333387E-01 1.754909158E-01 1.816484928E-01
 1.878060699E-01 1.939636320E-01 2.001212090E-01 2.062787861E-01 2.124363631E-01
 2.185939401E-01 2.247515172E-01 2.309090942E-01 2.370666713E-01 2.432242483E-01
 2.493818253E-01 2.555393875E-01 2.616969645E-01 2.678545415E-01 2.740121186E-01
 2.801696956E-01 2.863272727E-01 2.924848497E-01 2.986424267E-01 3.048000038E-01
 -3.048000038E-01 -2.986424267E-01 -2.924848497E-01 -2.863272727E-01 -2.801696956E-01
 -2.740121186E-01 -2.678545415E-01 -2.616969645E-01 -2.555393875E-01 -2.493818253E-01
 -2.432242483E-01 -2.370666713E-01 -2.309090942E-01 -2.247515172E-01 -2.185939401E-01
 -2.124363631E-01 -2.062787861E-01 -2.001212090E-01 -1.939636320E-01 -1.878060699E-01
 -1.816484928E-01 -1.754909158E-01 -1.693333387E-01 -1.631757617E-01 -1.570181847E-01
 -1.508606076E-01 -1.447030306E-01 -1.385454535E-01 -1.323878765E-01 -1.262302995E-01
 -1.200727299E-01 -1.139151528E-01 -1.077575758E-01 -1.015999988E-01 -9.544242173E-02
 -8.928485215E-02 -8.312727511E-02 -7.696969807E-02 -7.081212103E-02 -6.465454400E-02
 -5.849697068E-02 -5.233939365E-02 -4.618182033E-02 -4.002424330E-02 -3.386666626E-02
 -2.770909108E-02 -2.155151591E-02 -1.539393980E-02 -9.236363694E-03 -3.078787820E-03
 3.078787820E-03 9.236363694E-03 1.539393980E-02 2.155151591E-02 2.770909108E-02
 3.386666626E-02 4.002424330E-02 4.618182033E-02 5.233939365E-02 5.849697068E-02
 6.465454400E-02 7.081212103E-02 7.696969807E-02 8.312727511E-02 8.928485215E-02
 9.544242173E-02 1.015999988E-01 1.077575758E-01 1.139151528E-01 1.200727299E-01
 1.262302995E-01 1.323878765E-01 1.385454535E-01 1.447030306E-01 1.508606076E-01
 1.570181847E-01 1.631757617E-01 1.693333387E-01 1.754909158E-01 1.816484928E-01
 1.878060699E-01 1.939636320E-01 2.001212090E-01 2.062787861E-01 2.124363631E-01
 2.185939401E-01 2.247515172E-01 2.309090942E-01 2.370666713E-01 2.432242483E-01
 2.493818253E-01 2.555393875E-01 2.616969645E-01 2.678545415E-01 2.740121186E-01
 2.801696956E-01 2.863272727E-01 2.924848497E-01 2.986424267E-01 3.048000038E-01
 -3.048000038E-01 -2.986424267E-01 -2.924848497E-01 -2.863272727E-01 -2.801696956E-01
 -2.740121186E-01 -2.678545415E-01 -2.616969645E-01 -2.555393875E-01 -2.493818253E-01
 -2.432242483E-01 -2.370666713E-01 -2.309090942E-01 -2.247515172E-01 -2.185939401E-01
 -2.124363631E-01 -2.062787861E-01 -2.001212090E-01 -1.939636320E-01 -1.878060699E-01
 -1.816484928E-01 -1.754909158E-01 -1.693333387E-01 -1.631757617E-01 -1.570181847E-01
 -1.508606076E-01 -1.447030306E-01 -1.385454535E-01 -1.323878765E-01 -1.262302995E-01
 -1.200727299E-01 -1.139151528E-01 -1.077575758E-01 -1.015999988E-01 -9.544242173E-02
 -8.928485215E-02 -8.312727511E-02 -7.696969807E-02 -7.081212103E-02 -6.465454400E-02
 -5.849697068E-02 -5.233939365E-02 -4.618182033E-02 -4.002424330E-02 -3.386666626E-02
 -2.770909108E-02 -2.155151591E-02 -1.539393980E-02 -9.236363694E-03 -3.078787820E-03
 3.078787820E-03 9.236363694E-03 1.539393980E-02 2.155151591E-02 2.770909108E-02
 3.386666626E-02 4.002424330E-02 4.618182033E-02 5.233939365E-02 5.849697068E-02
 6.465454400E-02 7.081212103E-02 7.696969807E-02 8.312727511E-02 8.928485215E-02
 9.544242173E-02 1.015999988E-01 1.077575758E-01 1.139151528E-01 1.200727299E-01
 1.262302995E-01 1.323878765E-01 1.385454535E-01 1.447030306E-01 1.508606076E-01
 1.570181847E-01 1.631757617E-01 1.693333387E-01 1.754909158E-01 1.816484928E-01
 1.878060699E-01 1.939636320E-01 2.001212090E-01 2.062787861E-01 2.124363631E-01
 2.185939401E-01 2.247515172E-01 2.309090942E-01 2.370666713E-01 2.432242483E-01
 2.493818253E-01 2.555393875E-01 2.616969645E-01 2.678545415E-01 2.740121186E-01
 2.801696956E-01 2.863272727E-01 2.924848497E-01 2.986424267E-01 3.048000038E-01
 -3.048000038E-01 -2.986424267E-01 -2.924848497E-01 -2.863272727E-01 -2.801696956E-01
 -2.740121186E-01 -2.678545415E-01 -2.616969645E-01 -2.555393875E-01 -2.493818253E-01
 -2.432242483E-01 -2.370666713E-01 -2.309090942E-01 -2.247515172E-01 -2.185939401E-01
 -2.124363631E-01 -2.062787861E-01 -2.001212090E-01 -1.939636320E-01 -1.878060699E-01
 -1.816484928E-01 -1.754909158E-01 -1.693333387E-01 -1.631757617E-01 -1.570181847E-01
 -1.508606076E-01 -1.447030306E-01 -1.385454535E-01 -1.323878765E-01 -1.262302995E-01
 -1.200727299E-01 -1.139151528E-01 -1.077575758E-01 -1.015999988E-01 -9.544242173E-02
 -8.928485215E-02 -8.312727511E-02 -7.696969807E-02 -7.081212103E-02 -6.465454400E-02
 -5.849697068E-02 -5.233939365E-02 -4.618182033E-02 -4.002424330E-02 -3.386666626E-02
 -2.770909108E-02 -2.155151591E-02 -1.539393980E-02 -9.236363694E-03 -3.078787820E-03
 3.078787820E-03 9.236363694E-03 1.539393980E-02 2.155151591E-02 2.770909108E-02
 3.386666626E-02 4.002424330E-02 4.618182033E-02 5.233939365E-02 5.849697068E-02
 6.465454400E-02 7.081212103E-02 7.696969807E-02 8.312727511E-02 8.928485215E-02
 9.544242173E-02 1.015999988E-01 1.077575758E-01 1.139151528E-01 1.200727299E-01
 1.262302995E-01 1.323878765E-01 1.385454535E-01 1.447030306E-01 1.508606076E-01
 1.570181847E-01 1.631757617E-01 1.693333387E-01 1.754909158E-01 1.816484928E-01
 1.878060699E-01 1.939636320E-01 2.001212090E-01 2.062787861E-01 2.124363631E-01
 2.185939401E-01 2.247515172E-01 2.309090942E-01 2.370666713E-01 2.432242483E-01
 2.493818253E-01 2.555393875E-01 2.616969645E-01 2.678545415E-01 2.740121186E-01
 2.801696956E-01 2.863272727E-01 2.924848497E-01 2.986424267E-01 3.048000038E-01
 -3.048000038E-01 -2.986424267E-01 -2.924848497E-01 -2.863272727E-01 -2.801696956E-01
 -2.740121186E-01 -2.678545415E-01 -2.616969645E-01 -2.555393875E-01 -2.493818253E-01
 -2.432242483E-01 -2.370666713E-01 -2.309090942E-01 -2.247515172E-01 -2.185939401E-01
 -2.124363631E-01 -2.062787861E-01 -2.001212090E-01 -1.939636320E-01 -1.878060699E-01
 -1.816484928E-01 -1.754909158E-01 -1.693333387E-01 -1.631757617E-01 -1.570181847E-01
 -1.508606076E-01 -1.447030306E-01 -1.385454535E-01 -1.323878765E-01 -1.262302995E-01
 -1.200727299E-01 -1.139151528E-01 -1.077575758E-01 -1.015999988E-01 -9.544242173E-02
 -8.928485215E-02 -8.312727511E-02 -7.696969807E-02 -7.081212103E-02 -6.465454400E-02
 -5.849697068E-02 -5.233939365E-02 -4.618182033E-02 -4.002424330E-02 -3.386666626E-02
 -2.770909108E-02 -2.155151591E-02 -1.539393980E-02 -9.236363694E-03 -3.078787820E-03
 3.078787820E-03 9.236363694E-03 1.539393980E-02 2.155151591E-02 2.770909108E-02
 3.386666626E-02 4.002424330E-02 4.618182033E-02 5.233939365E-02 5.849697068E-02
 6.465454400E-02 7.081212103E-02 7.696969807E-02 8.312727511E-02 8.928485215E-02
 9.544242173E-02 1.015999988E-01 1.077575758E-01 1.139151528E-01 1.200727299E-01
 1.262302995E-01 1.323878765E-01 1.385454535E-01 1.447030306E-01 1.508606076E-01
 1.570181847E-01 1.631757617E-01 1.693333387E-01 1.754909158E-01 1.816484928E-01
 1.878060699E-01 1.939636320E-01 2.001212090E-01 2.062787861E-01 2.124363631E-01
 2.185939401E-01 2.247515172E-01 2.309090942E-01 2.370666713E-01 2.432242483E-01
 2.493818253E-01 2.555393875E-01 2.616969645E-01 2.678545415E-01 2.740121186E-01
 2.801696956E-01 2.863272727E-01 2.924848497E-01 2.986424267E-01 3.048000038E-01
 -3.048000038E-01 -2.986424267E-01 -2.924848497E-01 -2.863272727E-01 -2.801696956E-01
 -2.740121186E-01 -2.678545415E-01 -2.616969645E-01 -2.555393875E-01 -2.493818253E-01
 -2.432242483E-01 -2.370666713E-01 -2.309090942E-01 -2.247515172E-01 -2.185939401E-01
 -2.124363631E-01 -2.062787861E-01 -2.001212090E-01 -1.939636320E-01 -1.878060699E-01
 -1.816484928E-01 -1.754909158E-01 -1.693333387E-01 -1.631757617E-01 -1.570181847E-01
 -1.508606076E-01 -1.447030306E-01 -1.385454535E-01 -1.323878765E-01 -1.262302995E-01
 -1.200727299E-01 -1.139151528E-01 -1.077575758E-01 -1.015999988E-01 -9.544242173E-02
 -8.928485215E-02 -8.312727511E-02 -7.696969807E-02 -7.081212103E-02 -6.465454400E-02
 -5.849697068E-02 -5.233939365E-02 -4.618182033E-02 -4.002424330E-02 -3.386666626E-02
 -2.770909108E-02 -2.155151591E-02 -1.539393980E-02 -9.236363694E-03 -3.078787820E-03
 3.078787820E-03 9.236363694E-03 1.539393980E-02 2.155151591E-02 2.770909108E-02
 3.386666626E-02 4.002424330E-02 4.618182033E-02 5.233939365E-02 5.849697068E-02
 6.465454400E-02 7.081212103E-02 7.696969807E-02 8.312727511E-02 8.928485215E-02
 9.544242173E-02 1.015999988E-01 1.077575758E-01 1.139151528E-01 1.200727299E-01
 1.262302995E-01 1.323878765E-01 1.385454535E-01 1.447030306E-01 1.508606076E-01
 1.570181847E-01 1.631757617E-01 1.693333387E-01 1.754909158E-01 1.816484928E-01
 1.878060699E-01 1.939636320E-01 2.001212090E-01 2.062787861E-01 2.124363631E-01
 2.185939401E-01 2.247515172E-01 2.309090942E-01 2.370666713E-01 2.432242483E-01
 2.493818253E-01 2.555393875E-01 2.616969645E-01 2.678545415E-01 2.740121186E-01
 2.801696956E-01 2.863272727E-01 2.924848497E-01 2.986424267E-01 3.048000038E-01
 -3.048000038E-01 -2.986424267E-01 -2.924848497E-01 -2.863272727E-01 -2.801696956E-01
 -2.740121186E-01 -2.678545415E-01 -2.616969645E-01 -2.555393875E-01 -2.493818253E-01
 -2.432242483E-01 -2.370666713E-01 -2.309090942E-01 -2.247515172E-01 -2.185939401E-01
 -2.124363631E-01 -2.062787861E-01 -2.001212090E-01 -1.939636320E-01 -1.878060699E-01
 -1.816484928E-01 -1.754909158E-01 -1.693333387E-01 -1.631757617E-01 -1.570181847E-01
 -1.508606076E-01 -1.447030306E-01 -1.385454535E-01 -1.323878765E-01 -1.262302995E-01
 -1.200727299E-01 -1.139151528E-01 -1.077575758E-01 -1.015999988E-01 -9.544242173E-02
 -8.928485215E-02 -8.312727511E-02 -7.696969807E-02 -7.081212103E-02 -6.465454400E-02
 -5.849697068E-02 -5.233939365E-02 -4.618182033E-02 -4.002424330E-02 -3.386666626E-02
 -2.770909108E-02 -2.155151591E-02 -1.539393980E-02 -9.236363694E-03 -3.078787820E-03
 3.078787820E-03 9.236363694E-03 1.539393980E-02 2.155151591E-02 2.770909108E-02
 3.386666626E-02 4.002424330E-02 4.618182033E-02 5.233939365E-02 5.849697068E-02
 6.465454400E-02 7.081212103E-02 7.696969807E-02 8.312727511E-02 8.928485215E-02
 9.544242173E-02 1.015999988E-01 1.077575758E-01 1.139151528E-01 1.200727299E-01
 1.262302995E-01 1.323878765E-01 1.385454535E-01 1.447030306E-01 1.508606076E-01
 1.570181847E-01 1.631757617E-01 1.693333387E-01 1.754909158E-01 1.816484928E-01
 1.878060699E-01 1.939636320E-01 2.001212090E-01 2.062787861E-01 2.124363631E-01
 2.185939401E-01 2.247515172E-01 2.309090942E-01 2.370666713E-01 2.432242483E-01
 2.493818253E-01 2.555393875E-01 2.616969645E-01 2.678545415E-01 2.740121186E-01
 2.801696956E-01 2.863272727E-01 2.924848497E-01 2.986424267E-01 3.048000038E-01
 -3.048000038E-01 -2.986424267E-01 -2.924848497E-01 -2.863272727E-01 -2.801696956E-01
 -2.740121186E-01 -2.678545415E-01 -2.616969645E-01 -2.555393875E-01 -2.493818253E-01
 -2.432242483E-01 -2.370666713E-01 -2.309090942E-01 -2.247515172E-01 -2.185939401E-01
 -2.124363631E-01 -2.062787861E-01 -2.001212090E-01 -1.939636320E-01 -1.878060699E-01
 -1.816484928E-01 -1.754909158E-01 -1.693333387E-01 -1.631757617E-01 -1.570181847E-01
 -1.508606076E-01 -1.447030306E-01 -1.385454535E-01 -1.323878765E-01 -1.262302995E-01
 -1.200727299E-01 -1.139151528E-01 -1.077575758E-01 -1.015999988E-01 -9.544242173E-02
 -8.928485215E-02 -8.312727511E-02 -7.696969807E-02 -7.081212103E-02 -6.465454400E-02
 -5.849697068E-02 -5.233939365E-02 -4.618182033E-02 -4.002424330E-02 -3.386666626E-02
 -2.770909108E-02 -2.155151591E-02 -1.539393980E-02 -9.236363694E-03 -3.078787820E-03
 3.078787820E-03 9.236363694E-03 1.539393980E-02 2.155151591E-02 2.770909108E-02
 3.386666626E-02 4.002424330E-02 4.618182033E-02 5.233939365E-02 5.849697068E-02
 6.465454400E-02 7.081212103E-02 7.696969807E-02 8.312727511E-02 8.928485215E-02
 9.544242173E-02 1.015999988E-01 1.077575758E-01 1.139151528E-01 1.200727299E-01
 1.262302995E-01 1.323878765E-01 1.385454535E-01 1.447030306E-01 1.508606076E-01
 1.570181847E-01 1.631757617E-01 1.693333387E-01 1.754909158E-01 1.816484928E-01
 1.878060699E-01 1.939636320E-01 2.001212090E-01 2.062787861E-01 2.124363631E-01
 2.185939401E-01 2.247515172E-01 2.309090942E-01 2.370666713E-01 2.432242483E-01
 2.493818253E-01 2.555393875E-01 2.616969645E-01 2.678545415E-01 2.740121186E-01
 2.801696956E-01 2.863272727E-01 2.924848497E-01 2.986424267E-01 3.048000038E-01
 -3.048000038E-01 -2.986424267E-01 -2.924848497E-01 -2.863272727E-01 -2.801696956E-01
 -2.740121186E-01 -2.678545415E-01 -2.616969645E-01 -2.555393875E-01 -2.493818253E-01
 -2.432242483E-01 -2.370666713E-01 -2.309090942E-01 -2.247515172E-01 -2.185939401E-01
 -2.124363631E-01 -2.062787861E-01 -2.001212090E-01 -1.939636320E-01 -1.878060699E-01
 -1.816484928E-01 -1.754909158E-01 -1.693333387E-01 -1.631757617E-01 -1.570181847E-01
 -1.508606076E-01 -1.447030306E-01 -1.385454535E-01 -1.323878765E-01 -1.262302995E-01
 -1.200727299E-01 -1.139151528E-01 -1.077575758E-01 -1.015999988E-01 -9.544242173E-02
 -8.928485215E-02 -8.312727511E-02 -7.696969807E-02 -7.081212103E-02 -6.465454400E-02
 -5.849697068E-02 -5.233939365E-02 -4.618182033E-02 -4.002424330E-02 -3.386666626E-02
 -2.770909108E-02 -2.155151591E-02 -1.539393980E-02 -9.236363694E-03 -3.078787820E-03
 3.078787820E-03 9.236363694E-03 1.539393980E-02 2.155151591E-02 2.770909108E-02
 3.386666626E-02 4.002424330E-02 4.618182033E-02 5.233939365E-02 5.849697068E-02
 6.465454400E-02 7.081212103E-02 7.696969807E-02 8.312727511E-02 8.928485215E-02
 9.544242173E-02 1.015999988E-01 1.077575758E-01 1.139151528E-01 1.200727299E-01
 1.262302995E-01 1.323878765E-01 1.385454535E-01 1.447030306E-01 1.508606076E-01
 1.570181847E-01 1.631757617E-01 1.693333387E-01 1.754909158E-01 1.816484928E-01
 1.878060699E-01 1.939636320E-01 2.001212090E-01 2.062787861E-01 2.124363631E-01
 2.185939401E-01 2.247515172E-01 2.309090942E-01 2.370666713E-01 2.432242483E-01
 2.493818253E-01 2.555393875E-01 2.616969645E-01 2.678545415E-01 2.740121186E-01
 2.801696956E-01 2.863272727E-01 2.924848497E-01 2.986424267E-01 3.048000038E-01
 -3.048000038E-01 -2.986424267E-01 -2.924848497E-01 -2.863272727E-01 -2.801696956E-01
 -2.740121186E-01 -2.678545415E-01 -2.616969645E-01 -2.555393875E-01 -2.493818253E-01
 -2.432242483E-01 -2.370666713E-01 -2.309090942E-01 -2.247515172E-01 -2.185939401E-01
 -2.124363631E-01 -2.062787861E-01 -2.001212090E-01 -1.939636320E-01 -1.878060699E-01
 -1.816484928E-01 -1.754909158E-01 -1.693333387E-01 -1.631757617E-01 -1.570181847E-01
 -1.508606076E-01 -1.447030306E-01 -1.385454535E-01 -1.323878765E-01 -1.262302995E-01
 -1.200727299E-01 -1.139151528E-01 -1.077575758E-01 -1.015999988E-01 -9.544242173E-02
 -8.928485215E-02 -8.312727511E-02 -7.696969807E-02 -7.081212103E-02 -6.465454400E-02
 -5.849697068E-02 -5.233939365E-02 -4.618182033E-02 -4.002424330E-02 -3.386666626E-02
 -2.770909108E-02 -2.155151591E-02 -1.539393980E-02 -9.236363694E-03 -3.078787820E-03
 3.078787820E-03 9.236363694E-03 1.539393980E-02 2.155151591E-02 2.770909108E-02
 3.386666626E-02 4.002424330E-02 4.618182033E-02 5.233939365E-02 5.849697068E-02
 6.465454400E-02 7.081212103E-02 7.696969807E-02 8.312727511E-02 8.928485215E-02
 9.544242173E-02 1.015999988E-01 1.077575758E-01 1.139151528E-01 1.200727299E-01
 1.262302995E-01 1.323878765E-01 1.385454535E-01 1.447030306E-01 1.508606076E-01
 1.570181847E-01 1.631757617E-01 1.693333387E-01 1.754909158E-01 1.816484928E-01
 1.878060699E-01 1.939636320E-01 2.001212090E-01 2.062787861E-01 2.124363631E-01
 2.185939401E-01 2.247515172E-01 2.309090942E-01 2.370666713E-01 2.432242483E-01
 2.493818253E-01 2.555393875E-01 2.616969645E-01 2.678545415E-01 2.740121186E-01
